Wing Loading (W/S),Thrust-to-Weight Ratio (T/W) Climb,Thrust-to-Weight Ratio (T/W) Cruise,Thrust-to-Weight Ratio (T/W) Take Off,W_S Stall,W_S Landing,W_S Desired
10,1.28720884602998,1.74203108069097,0.020652284484024,122.658285230021,124.858513717909,200
11,1.19382666564582,1.58558429373023,0.0227175129324264,122.658285230021,124.858513717909,200
12,1.11603778449764,1.45537956193059,0.0247827413808288,122.658285230021,124.858513717909,200
13,1.05024374891559,1.34536102640872,0.0268479698292312,122.658285230021,124.858513717909,200
14,0.99387423484978,1.25120307367653,0.0289131982776336,122.658285230021,124.858513717909,200
15,0.945044337996971,1.16973358717607,0.030978426726036,122.658285230021,124.858513717909,200
16,0.902340380129721,1.0985734794889,0.0330436551744384,122.658285230021,124.858513717909,200
17,0.864681313191757,1.0359034484715,0.0351088836228408,122.658285230021,124.858513717909,200
18,0.831226322028196,0.980308481345568,0.0371741120712432,122.658285230021,124.858513717909,200
19,0.801311605200975,0.930671462759825,0.0392393405196456,122.658285230021,124.858513717909,200
20,0.774406121559644,0.886098700433243,0.041304568968048,122.658285230021,124.858513717909,200
21,0.750079980649074,0.845866729185939,0.0433697974164504,122.658285230021,124.858513717909,200
22,0.727981453915072,0.80938362296165,0.0454350258648528,122.658285230021,124.858513717909,200
23,0.70781998298678,0.776160399366068,0.0475002543132552,122.658285230021,124.858513717909,200
24,0.689353435888486,0.745789573070606,0.0495654827616576,122.658285230021,124.858513717909,200
25,0.672378421760588,0.717928856399248,0.05163071121006,122.658285230021,124.858513717909,200
26,0.656722840644965,0.692288621318446,0.0536959396584624,122.658285230021,124.858513717909,200
27,0.642240088873586,0.668622147651469,0.0557611681068648,122.658285230021,124.858513717909,200
28,0.628804506159568,0.646717960961123,0.0578263965552672,122.658285230021,124.858513717909,200
29,0.61630776466939,0.6263937556981,0.0598916250036696,122.658285230021,124.858513717909,200
30,0.604655980280669,0.60749153371967,0.061956853452072,122.658285230021,124.858513717909,200
31,0.593767382951328,0.589873683740225,0.0640220819004744,122.658285230021,124.858513717909,200
32,0.58357042389455,0.573419795884861,0.0660873103488768,122.658285230021,124.858513717909,200
33,0.574002226903738,0.558024055415025,0.0681525387972792,122.658285230021,124.858513717909,200
34,0.565007312973073,0.543593096384936,0.0702177672456816,122.658285230021,124.858513717909,200
35,0.556536543554541,0.530044223242614,0.072282995694084,122.658285230021,124.858513717909,200
36,0.548546239938798,0.517303928830747,0.0743482241424864,122.658285230021,124.858513717909,200
37,0.540997445439132,0.505306652711729,0.0764134525908888,122.658285230021,124.858513717909,200
38,0.533855304072694,0.493993735546651,0.0784786810392912,122.658285230021,124.858513717909,200
39,0.527088534829235,0.483312534339057,0.0805439094876936,122.658285230021,124.858513717909,200
40,0.520668984799534,0.473215670392136,0.082609137936096,122.658285230021,124.858513717909,200
41,0.514571247699655,0.463660387320959,0.0846743663844984,122.658285230021,124.858513717909,200
42,0.508772336891754,0.454608000777259,0.0867395948329008,122.658285230021,124.858513717909,200
43,0.503251404029881,0.446023424956795,0.0888048232813032,122.658285230021,124.858513717909,200
44,0.497989496072259,0.43787476367389,0.0908700517297056,122.658285230021,124.858513717909,200
45,0.492969344691939,0.430132955959375,0.092935280178108,122.658285230021,124.858513717909,200
46,0.488175183155619,0.422771467884875,0.0950005086265104,122.658285230021,124.858513717909,200
47,0.483592586579639,0.415766023728689,0.0970657370749128,122.658285230021,124.858513717909,200
48,0.479208332153977,0.40909437074592,0.0991309655233152,122.658285230021,124.858513717909,200
49,0.475010276481676,0.402736072742279,0.101196193971718,122.658285230021,124.858513717909,200
50,0.470987247637534,0.396672328419017,0.10326142242012,122.658285230021,124.858513717909,200
51,0.467128949925777,0.390885811089054,0.105326650868522,122.658285230021,124.858513717909,200
52,0.463425879627229,0.385360526887391,0.107391879316925,122.658285230021,124.858513717909,200
53,0.459869250284537,0.380081689033182,0.109457107765327,122.658285230021,124.858513717909,200
54,0.456450926289045,0.375035606062679,0.11152233621373,122.658285230021,124.858513717909,200
55,0.453163363712722,0.370209582254952,0.113587564662132,122.658285230021,124.858513717909,200
56,0.449999557479541,0.365591828726281,0.115652793110534,122.658285230021,124.858513717909,200
57,0.446952994097759,0.361171383883032,0.117718021558937,122.658285230021,124.858513717909,200
58,0.444017609281958,0.356938042103546,0.119783250007339,122.658285230021,124.858513717909,200
59,0.441187749884715,0.352882289672715,0.121848478455742,122.658285230021,124.858513717909,200
60,0.438458139635103,0.348995247123106,0.123913706904144,122.658285230021,124.858513717909,200
61,0.435823848247172,0.345268617247447,0.125978935352546,122.658285230021,124.858513717909,200
62,0.433280263517938,0.341694638142159,0.128044163800949,122.658285230021,124.858513717909,200
63,0.430823066082701,0.33826604072294,0.130109392249351,122.658285230021,124.858513717909,200
64,0.428448206537055,0.334976010223253,0.132174620697754,122.658285230021,124.858513717909,200
65,0.426151884670711,0.331818151246814,0.134239849146156,122.658285230021,124.858513717909,200
66,0.423930530589155,0.328786455997111,0.136305077594558,122.658285230021,124.858513717909,200
67,0.421780787525904,0.325875275352051,0.138370306042961,122.658285230021,124.858513717909,200
68,0.419699496171328,0.323079292490842,0.140435534491363,122.658285230021,124.858513717909,200
69,0.417683680364179,0.320393498814185,0.142500762939766,122.658285230021,124.858513717909,200
70,0.415730534009568,0.317813171928457,0.144565991388168,122.658285230021,124.858513717909,200
71,0.413837409102458,0.315333855490379,0.14663121983657,122.658285230021,124.858513717909,200
72,0.412001804749202,0.312951340731299,0.148696448284973,122.658285230021,124.858513717909,200
73,0.410221357091424,0.310661649500025,0.150761676733375,122.658285230021,124.858513717909,200
74,0.408493830046875,0.308461018680566,0.152826905181778,122.658285230021,124.858513717909,200
75,0.406817106791024,0.306345885856448,0.15489213363018,122.658285230021,124.858513717909,200
76,0.405189181911161,0.304312876106803,0.156957362078582,122.658285230021,124.858513717909,200
77,0.403608154171858,0.302358789831326,0.159022590526985,122.658285230021,124.858513717909,200
78,0.402072219836938,0.300480591511781,0.161087818975387,122.658285230021,124.858513717909,200
79,0.400579666498641,0.298675399327057,0.16315304742379,122.658285230021,124.858513717909,200
80,0.399128867369593,0.296940475547096,0.165218275872192,122.658285230021,124.858513717909,200
81,0.3977182759976,0.29527321763839,0.167283504320594,122.658285230021,124.858513717909,200
82,0.396346421367159,0.293671150020284,0.169348732768997,122.658285230021,124.858513717909,200
83,0.395011903355083,0.292131916417212,0.171413961217399,122.658285230021,124.858513717909,200
84,0.393713388510715,0.29065327275721,0.173479189665802,122.658285230021,124.858513717909,200
85,0.392449606134018,0.289233080571698,0.175544418114204,122.658285230021,124.858513717909,200
86,0.391219344627283,0.287869300855753,0.177609646562606,122.658285230021,124.858513717909,200
87,0.390021448098443,0.286559988351804,0.179674875011009,122.658285230021,124.858513717909,200
88,0.388854813195978,0.285303286223077,0.181740103459411,122.658285230021,124.858513717909,200
89,0.387718386157202,0.284097421086138,0.183805331907814,122.658285230021,124.858513717909,200
90,0.386611160053324,0.282940698374595,0.185870560356216,122.658285230021,124.858513717909,200
91,0.385532172216162,0.281831498008488,0.187935788804618,122.658285230021,124.858513717909,200
92,0.38448050183267,0.28076827034612,0.190001017253021,122.658285230021,124.858513717909,200
93,0.383455267694665,0.279749532397047,0.192066245701423,122.658285230021,124.858513717909,200
94,0.382455626092185,0.278773864276803,0.194131474149826,122.658285230021,124.858513717909,200
95,0.381480768839898,0.277839905885528,0.196196702598228,122.658285230021,124.858513717909,200
96,0.38052992142686,0.276946353794194,0.19826193104663,122.658285230021,124.858513717909,200
97,0.379602341280724,0.27609195832342,0.200327159495033,122.658285230021,124.858513717909,200
98,0.378697316138216,0.275275520801149,0.202392387943435,122.658285230021,124.858513717909,200
99,0.377814162514378,0.274495890986517,0.204457616391838,122.658285230021,124.858513717909,200
100,0.37695222426365,0.273751964648294,0.20652284484024,122.658285230021,124.858513717909,200
101,0.376110871226435,0.273042681287182,0.208588073288643,122.658285230021,124.858513717909,200
102,0.375289497955277,0.272367021992088,0.210653301737045,122.658285230021,124.858513717909,200
103,0.374487522515242,0.271724007421285,0.212718530185447,122.658285230021,124.858513717909,200
104,0.373704385353509,0.271112695900033,0.21478375863385,122.658285230021,124.858513717909,200
105,0.372939548233555,0.270532181626916,0.216848987082252,122.658285230021,124.858513717909,200
106,0.372192493229669,0.269981592981704,0.218914215530655,122.658285230021,124.858513717909,200
107,0.37146272177785,0.2694600909281,0.220979443979057,122.658285230021,124.858513717909,200
108,0.370749753779428,0.268966867505228,0.223044672427459,122.658285230021,124.858513717909,200
109,0.370053126754036,0.268501144402148,0.225109900875862,122.658285230021,124.858513717909,200
110,0.369372395038772,0.26806217161014,0.227175129324264,122.658285230021,124.858513717909,200
111,0.368707129030661,0.267649226147823,0.229240357772667,122.658285230021,124.858513717909,200
112,0.368056914469688,0.267261610854581,0.231305586221069,122.658285230021,124.858513717909,200
113,0.367421351759912,0.266898653248048,0.233370814669471,122.658285230021,124.858513717909,200
114,0.366800055326302,0.266559704441732,0.235436043117874,122.658285230021,124.858513717909,200
115,0.366192653005132,0.266244138119106,0.237501271566276,122.658285230021,124.858513717909,200
116,0.365598785465908,0.265951349560764,0.239566500014679,122.658285230021,124.858513717909,200
117,0.365018105662938,0.265680754721469,0.241631728463081,122.658285230021,124.858513717909,200
118,0.364450278314792,0.265431789354124,0.243696956911483,122.658285230021,124.858513717909,200
119,0.363894979410005,0.265203908177926,0.245762185359886,122.658285230021,124.858513717909,200
120,0.363351895737492,0.264996584088096,0.247827413808288,122.658285230021,124.858513717909,200
121,0.362820724440254,0.264809307404806,0.249892642256691,122.658285230021,124.858513717909,200
122,0.362301172591032,0.264641585159042,0.251957870705093,122.658285230021,124.858513717909,200
123,0.361792956788653,0.264492940413305,0.254023099153495,122.658285230021,124.858513717909,200
124,0.361295802773921,0.264362911615174,0.256088327601898,122.658285230021,124.858513717909,200
125,0.36080944506393,0.264251051981907,0.2581535560503,122.658285230021,124.858513717909,200
126,0.360333626603808,0.26415692891434,0.260218784498703,122.658285230021,124.858513717909,200
127,0.359868098434895,0.26408012343848,0.262284012947105,122.658285230021,124.858513717909,200
128,0.35941261937849,0.264020229673272,0.264349241395507,122.658285230021,124.858513717909,200
129,0.358966955734304,0.26397685432312,0.26641446984391,122.658285230021,124.858513717909,200
130,0.358530880992824,0.263949616193828,0.268479698292312,122.658285230021,124.858513717909,200
131,0.358104175560857,0.263938145730723,0.270544926740715,122.658285230021,124.858513717909,200
132,0.357686626499552,0.263942084577753,0.272610155189117,122.658285230021,124.858513717909,200
133,0.357278027274231,0.263961085156494,0.274675383637519,122.658285230021,124.858513717909,200
134,0.356878177515432,0.263994810263998,0.276740612085922,122.658285230021,124.858513717909,200
135,0.356486882790567,0.264042932688515,0.278805840534324,122.658285230021,124.858513717909,200
136,0.35610395438565,0.264105134842169,0.280871068982727,122.658285230021,124.858513717909,200
137,0.355729209096596,0.264181108409724,0.282936297431129,122.658285230021,124.858513717909,200
138,0.355362469029581,0.264270554012617,0.285001525879531,122.658285230021,124.858513717909,200
139,0.355003561410029,0.264373180887494,0.287066754327934,122.658285230021,124.858513717909,200
140,0.354652318399781,0.264488706578528,0.289131982776336,122.658285230021,124.858513717909,200
141,0.354308576922042,0.264616856642822,0.291197211224739,122.658285230021,124.858513717909,200
142,0.353972178493732,0.264757364368265,0.293262439673141,122.658285230021,124.858513717909,200
143,0.353642969064861,0.264909970503224,0.295327668121543,122.658285230021,124.858513717909,200
144,0.35332079886461,0.265074422997501,0.297392896569946,122.658285230021,124.858513717909,200
145,0.353005522253764,0.265250476754006,0.299458125018348,122.658285230021,124.858513717909,200
146,0.352696997583226,0.26543789339064,0.301523353466751,122.658285230021,124.858513717909,200
147,0.352395087058297,0.265636441011888,0.303588581915153,122.658285230021,124.858513717909,200
148,0.352099656608457,0.265845893989686,0.305653810363555,122.658285230021,124.858513717909,200
149,0.351810575762396,0.266066032753094,0.307719038811958,122.658285230021,124.858513717909,200
150,0.351527717528038,0.266296643586402,0.30978426726036,122.658285230021,124.858513717909,200
151,0.351250958277336,0.266537518435241,0.311849495708763,122.658285230021,124.858513717909,200
152,0.350980177635612,0.266788454720355,0.313914724157165,122.658285230021,124.858513717909,200
153,0.35071525837524,0.267049255158683,0.315979952605567,122.658285230021,124.858513717909,200
154,0.350456086313466,0.267319727591393,0.31804518105397,122.658285230021,124.858513717909,200
155,0.350202550214188,0.267599684818596,0.320110409502372,122.658285230021,124.858513717909,200
156,0.349954541693512,0.267888944440396,0.322175637950775,122.658285230021,124.858513717909,200
157,0.349711955128917,0.268187328704032,0.324240866399177,122.658285230021,124.858513717909,200
158,0.349474687571869,0.26849466435681,0.326306094847579,122.658285230021,124.858513717909,200
159,0.349242638663736,0.268810782504594,0.328371323295982,122.658285230021,124.858513717909,200
160,0.349015710554851,0.269135518475605,0.330436551744384,122.658285230021,124.858513717909,200
161,0.348793807826593,0.269468711689285,0.332501780192787,122.658285230021,124.858513717909,200
162,0.34857683741636,0.269810205530028,0.334567008641189,122.658285230021,124.858513717909,200
163,0.348364708545291,0.270159847225558,0.336632237089591,122.658285230021,124.858513717909,200
164,0.348157332648645,0.27051748772975,0.338697465537994,122.658285230021,124.858513717909,200
165,0.347954623308707,0.27088298160972,0.340762693986396,122.658285230021,124.858513717909,200
166,0.347756496190113,0.27125618693699,0.342827922434799,122.658285230021,124.858513717909,200
167,0.34756286897751,0.271636965182566,0.344893150883201,122.658285230021,124.858513717909,200
168,0.347373661315434,0.272025181115765,0.346958379331603,122.658285230021,124.858513717909,200
169,0.347188794750326,0.272420702706628,0.349023607780006,122.658285230021,124.858513717909,200
170,0.347008192674592,0.272823401031785,0.351088836228408,122.658285230021,124.858513717909,200
171,0.346831780272628,0.273233150183616,0.353154064676811,122.658285230021,124.858513717909,200
172,0.34665948446873,0.273649827182588,0.355219293125213,122.658285230021,124.858513717909,200
173,0.346491233876804,0.274073311892622,0.357284521573615,122.658285230021,124.858513717909,200
174,0.346326958751816,0.274503486939389,0.359349750022018,122.658285230021,124.858513717909,200
175,0.346166590942904,0.274940237631403,0.36141497847042,122.658285230021,124.858513717909,200
176,0.346010063848089,0.275383451883801,0.363480206918823,122.658285230021,124.858513717909,200
177,0.345857312370523,0.275833020144713,0.365545435367225,122.658285230021,124.858513717909,200
178,0.345708272876206,0.276288835324107,0.367610663815627,122.658285230021,124.858513717909,200
179,0.34556288315313,0.276750792725026,0.36967589226403,122.658285230021,124.858513717909,200
